name,platform,membership,title_id,product_id,concept_id,entitlement_id,is_preorder,is_downloadable,image_url,store_url
ENDER LILIES : Quietus of the Knights,PS4,PS_PLUS,CUSA26116_00,EP6491-CUSA26116_00-5324402993694470,,EP6491-CUSA26116_00-5324402993694470,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA26116_00/5/i_63ebcb62b493054d0260e137759cad60c2c5e15666eec1d7b179cf4a9c212554/i/icon0.png,https://store.playstation.com/product/EP6491-CUSA26116_00-5324402993694470
LEGO® Star Wars™: La Saga Degli Skywalker,PS4,PS_PLUS,CUSA13793_00,EP1018-PPSA01865_00-LEGOSWTSS0000000,,EP1018-CUSA13793_00-LEGOSWTSS0000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA13793_00/5/i_b51fd203c208e6eaf533659da433cd0fbae48b80241fb1ae12be5847e880ecaa/i/icon0.png,https://store.playstation.com/product/EP1018-PPSA01865_00-LEGOSWTSS0000000
LEGO® Star Wars™: La Saga Degli Skywalker,PS5,PS_PLUS,PPSA01865_00,EP1018-PPSA01865_00-LEGOSWTSS0000000,,EP1018-PPSA01865_00-LEGOSWTSS0000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01865_00/app/info/49/fi_03222a09e01b647f88d9b659b049a8772e5c9cd970fbb54b60ec6eba194aeaa6/icon0.png,https://store.playstation.com/product/EP1018-PPSA01865_00-LEGOSWTSS0000000
Borderlands® 3,PS4,PS_PLUS,CUSA08025_00,EP1001-PPSA01463_00-0000000OAKNGSIEE,,EP1001-CUSA08025_00-000000000OAKSIEE,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA08025_00/2/i_282052c0284d44dfc8a1c011fde114ea1a280f9f387f1be3bd204a65b5be322e/i/icon0.png,https://store.playstation.com/product/EP1001-PPSA01463_00-0000000OAKNGSIEE
Borderlands® 3,PS5,PS_PLUS,PPSA01463_00,EP1001-PPSA01463_00-0000000OAKNGSIEE,,EP1001-PPSA01463_00-0000000OAKNGSIEE,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01463_00/app/info/137/fi_41cc1fe595f25b95d61b6a434c6dc4a150cddca27328b7803e9fd59be79d6d88/icon0.png,https://store.playstation.com/product/EP1001-PPSA01463_00-0000000OAKNGSIEE
Streets of Rage 4,PS4,PS_PLUS,CUSA16221_00,EP1470-CUSA16221_00-00STREETSOFRAGE4,,EP1470-CUSA16221_00-00STREETSOFRAGE4,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA16221_00/1/i_5346de103a52708c12687fcc267c4e28855ff7a6e28dc1cfb0a69c9a73721645/i/icon0.png,https://store.playstation.com/product/EP1470-CUSA16221_00-00STREETSOFRAGE4
Tunic,PS4,PS_PLUS,CUSA26968_00,EP0403-PPSA03055_00-8262565741901804,,EP0403-CUSA26968_00-0000000000000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA26968_00/2/i_427b1ef2e3c8bab3da299f66ee74add3a9fefa28b9e3a6505426461800a676b1/i/icon0.png,https://store.playstation.com/product/EP0403-PPSA03055_00-8262565741901804
Tunic,PS5,PS_PLUS,PPSA03055_00,EP0403-PPSA03055_00-8262565741901804,,EP0403-PPSA03055_00-0000000000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA03055_00/app/info/5/fi_133c92b51b13e54bd8769c7baadb313a16add9bfe496899f3a6e3047f443783b/icon0.png,https://store.playstation.com/product/EP0403-PPSA03055_00-8262565741901804
EA SPORTS FC 24,PS4,PS_PLUS,CUSA40326_00,EP0006-PPSA13385_00-24STANDARDBUNDLE,,EP0006-CUSA40326_00-EASPORTSFC2024BG,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA40326_00/2/i_13e00d6d20a2761f8dad8127e4429fd73e20eff173b207a820eaba177a054ecf/i/icon0.png,https://store.playstation.com/product/EP0006-PPSA13385_00-24STANDARDBUNDLE
EA SPORTS FC 24,PS5,PS_PLUS,PPSA13385_00,EP0006-PPSA13385_00-24STANDARDBUNDLE,,EP0006-PPSA13385_00-EASPORTSFC2024BG,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA13385_00/app/info/26/fi_eba84646b5dcd35a14b5d8648771e9bc10a738cc9ecc486dc7ecc23cef5af16d/icon0.png,https://store.playstation.com/product/EP0006-PPSA13385_00-24STANDARDBUNDLE
Ghostrunner 2,PS5,PS_PLUS,PPSA09912_00,EP4040-PPSA09912_00-GHOSTRUNNER2EU00,,EP4040-PPSA09912_00-GHOSTRUNNER2EU00,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA09912_00/app/info/48/fi_3211afb573663111184ae61d09d363159b785ab6d0cea4c5c5fd260d19d300e1/icon0.png,https://store.playstation.com/product/EP4040-PPSA09912_00-GHOSTRUNNER2EU00
Immortals of Aveum,PS5,PS_PLUS,PPSA08237_00,EP0006-PPSA08237_00-ARTEMISGAME00000,,EP0006-PPSA08237_00-ARTEMISGAME00000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA08237_00/app/info/24/fi_de4bced29f44157c202a28a9b2bbddb631341a0ffdec2a0265f86b9a349edb24/icon0.png,https://store.playstation.com/product/EP0006-PPSA08237_00-ARTEMISGAME00000
Skul,PS4,PS_PLUS,CUSA27430_00,EP1672-CUSA27430_00-7116140190534657,,EP1672-CUSA27430_00-00SKULHEROSLAYER,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA27430_00/1/i_594069671fd0037529c9b3bf682253431a840340a7737fb529361810503b88df/i/icon0.png,https://store.playstation.com/product/EP1672-CUSA27430_00-7116140190534657
Stellar Blade Demo,PS5,NONE,PPSA18488_00,EP9000-PPSA18488_00-STELLARBLADEDEMO,,EP9000-PPSA18488_00-STELLARBLADEDEMO,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA18488_00/app/info/13/fi_0eb305ca1cae0d9cc146a3458684031b4cb9d63163571c6b89c68d5043f9dd43/icon0.png,https://store.playstation.com/product/EP9000-PPSA18488_00-STELLARBLADEDEMO
Ultimate Chicken Horse,PS4,NONE,CUSA09374_00,EP1651-CUSA09374_00-CLEVENDEAVUCH000,,EP1651-CUSA09374_00-CLEVENDEAVUCH000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA09374_00/3/i_f73a3fe57c3bd5e00f5e78da29c4e29e32b300683f24d42f3f405e325b2c8c30/i/icon0.png,https://store.playstation.com/product/EP1651-CUSA09374_00-CLEVENDEAVUCH000
SIFU,PS4,PS_PLUS,CUSA25761_00,EP2566-PPSA03001_00-4693207696815642,,EP2566-CUSA25761_00-WUGUAN0000000001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA25761_00/5/i_d96cf9c96db9177a4699e9cbbc7e7cf566edcae5e499fd79405062f85d1709e7/i/icon0.png,https://store.playstation.com/product/EP2566-PPSA03001_00-4693207696815642
Sifu,PS5,PS_PLUS,PPSA03001_00,EP2566-PPSA03001_00-4693207696815642,,EP2566-PPSA03001_00-WUGUAN0000000001,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA03001_00/app/info/38/fi_d041727a7d112bf1bd47193940a58b239a87da01829e9c873b9857d465795b21/icon0.png,https://store.playstation.com/product/EP2566-PPSA03001_00-4693207696815642
Steelrising,PS5,PS_PLUS,PPSA05063_00,EP6665-PPSA05063_00-STR0000000000000,,EP6665-PPSA05063_00-STR0000000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA05063_00/app/info/19/fi_a2487531b64a293f483394e947fc60c06f85b9e4743d1fbf7a44e6f036a4392c/icon0.png,https://store.playstation.com/product/EP6665-PPSA05063_00-STR0000000000000
FINAL FANTASY VII REBIRTH DEMO,PS5,NONE,PPSA18938_00,EP0082-PPSA08668_00-0886721485938168,,EP0082-PPSA18938_00-EUROPE0000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA18938_00/app/info/6/fi_99cfc181fa2505e970e7f3e51879dd0bb18b9caa05f989d7bbb59f22f760b317/icon0.png,https://store.playstation.com/product/EP0082-PPSA08668_00-0886721485938168
SILENT HILL: The Short Message,PS5,NONE,PPSA04970_00,EP0101-PPSA04970_00-4469112696885364,,EP0101-PPSA04970_00-4469112696885364,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA04970_00/app/info/16/fi_d36be3ee326086e36fa37fb23186410653f71fc4e8c899f0c34313f40d5859e2/icon0.png,https://store.playstation.com/product/EP0101-PPSA04970_00-4469112696885364
ONE PIECE ODYSSEY,PS5,NONE,PPSA04995_00,EP0700-PPSA04995_00-KIZOKAPPLI000000,,EP0700-PPSA04995_00-KIZOKAPPLI000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA04995_00/app/info/26/fi_d40926051efecafafc44126e81b2394c15d493c2c81aa6e9a75e5592a1deb0dc/icon0.png,https://store.playstation.com/product/EP0700-PPSA04995_00-KIZOKAPPLI000000
Nobody Saves the World,PS4,PS_PLUS,CUSA27070_00,EP2145-PPSA03333_00-9677515631057326,,EP2145-CUSA27070_00-NSTW000000000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA27070_00/2/i_645bb41712230748d797f5516472bfddf6cd94aa07040e74ec0859925543479c/i/icon0.png,https://store.playstation.com/product/EP2145-PPSA03333_00-9677515631057326
Nobody Saves the World,PS5,PS_PLUS,PPSA03333_00,EP2145-PPSA03333_00-9677515631057326,,EP2145-PPSA03333_00-NSTW000000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA03333_00/app/info/16/fi_781c63f2fb95cf1a235d1dce47e07183d0dc046a23e94ce80a8538756173f0e3/icon0.png,https://store.playstation.com/product/EP2145-PPSA03333_00-9677515631057326
Evil West,PS4,PS_PLUS,CUSA25569_00,EP4133-PPSA02371_00-EVILWESTGAME0000,,EP4133-CUSA25569_00-EVILWESTGAME0000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA25569_00/3/i_02053fde245bd8fdc3ce1d383897b1414abacd18dcbb5eeb2ba17c9bd5158d7d/i/icon0.png,https://store.playstation.com/product/EP4133-PPSA02371_00-EVILWESTGAME0000
Evil West,PS5,PS_PLUS,PPSA02371_00,EP4133-PPSA02371_00-EVILWESTGAME0000,,EP4133-PPSA02371_00-EVILWESTGAME0000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02371_00/app/info/12/fi_101a962ad6c76408748854c14280807933060554e841712c721d87eb6a3de598/icon0.png,https://store.playstation.com/product/EP4133-PPSA02371_00-EVILWESTGAME0000
A Plague Tale: Requiem,PS5,PS_PLUS,PPSA02785_00,EP4133-PPSA02785_00-APLAGUEOUTBURST0,,EP4133-PPSA02785_00-APLAGUEOUTBURST0,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02785_00/app/info/11/fi_a720510b6ce542a149fb782b9f3c0175a3aa139a574a3b6a363b22f8e2ffb8b5/icon0.png,https://store.playstation.com/product/EP4133-PPSA02785_00-APLAGUEOUTBURST0
Alan Wake 2,PS5,NONE,PPSA02572_00,EP1464-PPSA02572_00-ALANWAKE20000000,,EP1464-PPSA02572_00-ALANWAKE20000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02572_00/app/info/36/fi_93f06a8be1d496df55b62cbc33f95c9447e27e6becbbfec69d94d84da0d6f1f7/icon0.png,https://store.playstation.com/product/EP1464-PPSA02572_00-ALANWAKE20000000
Baldur's Gate 3,PS5,NONE,PPSA14002_00,EP3383-PPSA14002_00-0872837811678079,,EP3383-PPSA14002_00-0872837811678079,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA14002_00/app/info/126/fi_6f46b9c8190ce1c7da21bf730793a94f913c0b72a9f0885d47302a502820f924/icon0.png,https://store.playstation.com/product/EP3383-PPSA14002_00-0872837811678079
Cyberpunk 2077,PS5,NONE,PPSA04029_00,EP4497-PPSA04029_00-0000000000000N22,,EP4497-PPSA04029_00-0000000000000N22,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA04029_00/app/info/97/fi_042f267699c3bc1b8c608e9a2648fc838ce9484845cea3481d799f9deaa77028/icon0.png,https://store.playstation.com/product/EP4497-PPSA04029_00-0000000000000N22
Aliens: Fireteam Elite,PS4,PS_PLUS,CUSA27736_00,EP4133-PPSA03544_00-ALIENSFIRETEAMEU,,EP4133-CUSA27736_00-ALIENSFIRETEAMEU,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA27736_00/8/i_34ececea5de1f0820e491783a4f80f67d4a3a2891ad3e6f03f8fd28a1877422f/i/icon0.png,https://store.playstation.com/product/EP4133-PPSA03544_00-ALIENSFIRETEAMEU
Aliens: Fireteam Elite (PS5),PS5,PS_PLUS,PPSA03544_00,EP4133-PPSA03544_00-ALIENSFIRETEAMEU,,EP4133-PPSA03544_00-ALIENSFIRETEAMEU,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA03544_00/app/info/59/fi_d454f6c9cb0665e1e10483d5c6e84b13f83ba61c0234e96e3ed320233c55199a/icon0.png,https://store.playstation.com/product/EP4133-PPSA03544_00-ALIENSFIRETEAMEU
Mafia II: Definitive Edition,PS4,PS_PLUS,CUSA17761_00,EP1001-CUSA17761_00-MAFIATWOREMASTER,,EP1001-CUSA17761_00-MAFIATWOREMASTER,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA17761_00/3/i_72982c32c5820eab2e0b95b66eebb358257a83c8f664e8b7b4d752914e47f72a/i/icon0.png,https://store.playstation.com/product/EP1001-CUSA17761_00-MAFIATWOREMASTER
Marvel's Spider-Man 2,PS5,NONE,PPSA08338_00,EP9000-PPSA08338_00-MARVELSPIDERMAN2,,EP9000-PPSA08338_00-MARVELSPIDERMAN2,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA08338_00/app/info/51/fi_df5e9062d6fe235c85e16898de5850af8fd25e516a639b5c27ee2f95f5955d6c/icon0.png,https://store.playstation.com/product/EP9000-PPSA08338_00-MARVELSPIDERMAN2
Weird West,PS4,PS_PLUS,CUSA17337_00,EP3643-PPSA10887_00-WEIRDWESTPS5EU00,,EP3643-CUSA17337_00-WEIRDWESTPS4SIEE,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA17337_00/6/i_b86fdf69a6168bc824194adad86a7f8ab0b21dadde566d65c5b4b15da7909020/i/icon0.png,https://store.playstation.com/product/EP3643-PPSA10887_00-WEIRDWESTPS5EU00
Weird West,PS5,PS_PLUS,PPSA10887_00,EP3643-PPSA10887_00-WEIRDWESTPS5EU00,,EP3643-PPSA10887_00-0000000000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA10887_00/app/info/4/fi_10b2ca4fb1552cb454a80d7855da29673a37d3aeebc05548bc28c98171b34c96/icon0.png,https://store.playstation.com/product/EP3643-PPSA10887_00-WEIRDWESTPS5EU00
Saints Row,PS4,PS_PLUS,CUSA26457_00,EP4062-PPSA02807_00-SAINTSROW00PS5EU,,EP4062-CUSA26457_00-SAINTSROW00PS4EU,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA26457_00/4/i_99fb77c8131da8b4183c5637e66ed20b495f407e9e93a366cfe834b09f594017/i/icon0.png,https://store.playstation.com/product/EP4062-PPSA02807_00-SAINTSROW00PS5EU
Saints Row,PS5,PS_PLUS,PPSA02807_00,EP4062-PPSA02807_00-SAINTSROW00PS5EU,,EP4062-PPSA02807_00-SAINTSROW00PS5EU,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02807_00/app/info/47/fi_e7fb9219b1429a8e9a8325f8853df5a22b070cff8617c99ec4702726f4c90ec7/icon0.png,https://store.playstation.com/product/EP4062-PPSA02807_00-SAINTSROW00PS5EU
Endling,PS4,PS_PLUS,CUSA24524_00,EP4539-PPSA08509_00-9431509967463596,,EP4539-CUSA24524_00-5700716291109393,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA24524_00/2/i_4f9be5f8074308b4d7e82f4dd59eff020fc1d3ca8b8f277f58ddd0c37aacec8f/i/icon0.png,https://store.playstation.com/product/EP4539-PPSA08509_00-9431509967463596
Endling,PS5,PS_PLUS,PPSA08509_00,EP4539-PPSA08509_00-9431509967463596,,EP4539-PPSA08509_00-9431509967463596,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA08509_00/app/info/6/fi_c16c19554caafbe4c585315823fda680d91a6dfd225f85d5f0ea0e98a0298520/icon0.png,https://store.playstation.com/product/EP4539-PPSA08509_00-9431509967463596
Alan Wake Remastered,PS4,PS_PLUS,CUSA24653_00,EP1464-PPSA01925_00-AWREMASTERED0001,,EP1464-CUSA24653_00-AWREMASTERED0000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA24653_00/3/i_85fc0c46677fcc920f64a34aa8b570a03eb39ddc36db3d97768b8c0308ba6656/i/icon0.png,https://store.playstation.com/product/EP1464-PPSA01925_00-AWREMASTERED0001
Alan Wake Remastered,PS5,PS_PLUS,PPSA01925_00,EP1464-PPSA01925_00-AWREMASTERED0001,,EP1464-PPSA01925_00-AWREMASTERED0001,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01925_00/app/info/27/f_5f0f188ee71d4c1dd2b8e6694c338fe5e7ca83065d43e4119357dd6cbf56baf0/icon0.png,https://store.playstation.com/product/EP1464-PPSA01925_00-AWREMASTERED0001
AEW: Fight Forever,PS4,NONE,CUSA34641_00,EP4389-PPSA09352_00-AEWELITEEDITION0,,EP4389-CUSA34641_00-AEWRESTLINGPS4EU,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA34641_00/8/i_aade8bd50a9ee1704e79da8d5186750d2169539dfc322d614cf760801a18c1c2/i/icon0.png,https://store.playstation.com/product/EP4389-PPSA09352_00-AEWELITEEDITION0
AEW: Fight Forever,PS5,NONE,PPSA09352_00,EP4389-PPSA09352_00-AEWELITEEDITION0,,EP4389-PPSA09352_00-AEWRESTLINGPS5EU,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA09352_00/app/info/49/fi_497d7e03b491ae53e47acb052ccfb236859133dd54f4d0d6358293ff5f4c59db/icon0.png,https://store.playstation.com/product/EP4389-PPSA09352_00-AEWELITEEDITION0
FINAL FANTASY XVI,PS5,NONE,PPSA10665_00,EP0082-PPSA10665_00-FF16SIEE00000002,,EP0082-PPSA10665_00-FF16000000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA10665_00/app/info/88/fi_a8f85b4106859c7bf198c622638ad53f4166b0f3c7cf28c5b656612851497b45/icon0.png,https://store.playstation.com/product/EP0082-PPSA10665_00-FF16SIEE00000002
Hogwarts Legacy,PS4,NONE,CUSA12771_00,EP1018-PPSA01603_00-HOGWARTSLGCYDELX,,EP1018-CUSA12771_00-HOGWARTSLEGACY01,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA12771_00/4/i_3a9718e9f34b0902f6c3fbfe6860105780d7e2027ddba21a903e66ef0fde9b1e/i/icon0.png,https://store.playstation.com/product/EP1018-PPSA01603_00-HOGWARTSLGCYDELX
STAR WARS Jedi: Survivor™,PS5,NONE,PPSA07784_00,EP0006-PPSA07784_00-STANDARDPREORDER,,EP0006-PPSA07784_00-RESPAWNAPPLEJACK,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA07784_00/app/info/28/fi_abe716c9a8da643963c26bbecb96f4ee2717ebabe8964243b655b8856bc1a04c/icon0.png,https://store.playstation.com/product/EP0006-PPSA07784_00-STANDARDPREORDER
CODE VEIN,PS4,PS_PLUS,CUSA10246_00,EP0700-CUSA10246_00-CODEVEIN00000000,,EP0700-CUSA10246_00-CODEVEIN00000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA10246_00/3/i_06fc514296b4cca943150a930b83b524313a49e99a333c696126692629258fd6/i/icon0.png,https://store.playstation.com/product/EP0700-CUSA10246_00-CODEVEIN00000000
Moss,PS5,NONE,PPSA09676_00,EP1966-PPSA09676_00-1079064807456837,,EP1966-PPSA09676_00-1079064807456837,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA09676_00/app/info/6/fi_2ec0b002293f933578a5039589d174b487234f09aa72fe746feff094aee2fcdd/icon0.png,https://store.playstation.com/product/EP1966-PPSA09676_00-1079064807456837
Horizon Call of the Mountain,PS5,NONE,PPSA05666_00,EP9000-PPSA05666_00-HZVRCALLMOUNTAIN,,EP9000-PPSA05666_00-HZVRCALLMOUNTAIN,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA05666_00/app/info/36/fi_1bfc3f288e97da9924fce466d988534c12de210101baf0d42184ad4cb4ed7fe6/icon0.png,https://store.playstation.com/product/EP9000-PPSA05666_00-HZVRCALLMOUNTAIN
OlliOlli World,PS4,PS_PLUS,CUSA25466_00,EP4829-PPSA02327_00-OLLIOLLIWORLD000,,EP4829-CUSA25466_00-OLLIOLLIWORLD000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA25466_00/1/i_9c75265e5dd26c871568359daac73c646346f14f9e83ad3d1caaa84136e3aabd/i/icon0.png,https://store.playstation.com/product/EP4829-PPSA02327_00-OLLIOLLIWORLD000
OlliOlli World,PS5,PS_PLUS,PPSA02327_00,EP4829-PPSA02327_00-OLLIOLLIWORLD000,,EP4829-PPSA02327_00-OLLIOLLIWORLD000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02327_00/app/info/21/fi_c63e9d6e10a393e410bde07786f0f0502460085c5941dd1418f44baa0e46966a/icon0.png,https://store.playstation.com/product/EP4829-PPSA02327_00-OLLIOLLIWORLD000
Mafia: Definitive Edition,PS4,PS_PLUS,CUSA18100_00,EP1001-CUSA18100_00-MAFIAONEREMASTER,,EP1001-CUSA18100_00-MAFIAONEREMASTER,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA18100_00/1/i_ba24f03463eb39879d66243bd388b6861d3e544003522012bd8c16e780cdae7b/i/icon0.png,https://store.playstation.com/product/EP1001-CUSA18100_00-MAFIAONEREMASTER
Hogwarts Legacy,PS5,NONE,PPSA01603_00,EP1018-PPSA01603_00-HOGWARTSLGCYDELX,,EP1018-PPSA01603_00-HOGWARTSLEGACY01,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01603_00/app/info/93/fi_95f83168c033b157836ef222df4eb7abdf4b17ec4bcac6182a3ad1471f2c0205/icon0.png,https://store.playstation.com/product/EP1018-PPSA01603_00-HOGWARTSLGCYDELX
