name,platform,membership,title_id,product_id,concept_id,entitlement_id,is_preorder,is_downloadable,image_url,store_url
STAR WARS Jedi: Fallen Order™,PS4,PS_PLUS,CUSA12529_00,EP0006-PPSA02199_00-RESPAWNSWBIRDDOG,,EP0006-CUSA12529_00-RESPAWNSWBIRDDOG,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA12529_00/3/i_96b1b0bd9d807fc9be61784475c00806e8c505ebd4b938acdf2b4f97a304cdde/i/icon0.png,https://store.playstation.com/product/EP0006-PPSA02199_00-RESPAWNSWBIRDDOG
STAR WARS Jedi: Fallen Order™,PS5,PS_PLUS,PPSA02199_00,EP0006-PPSA02199_00-RESPAWNSWBIRDDOG,,EP0006-PPSA02199_00-RESPAWNSWBIRDDOG,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02199_00/app/info/6/f_735e00b2124c2d2c282af37f0f0b15a7871816759dfab78b2848c71a319ef558/icon0.png,https://store.playstation.com/product/EP0006-PPSA02199_00-RESPAWNSWBIRDDOG
Forspoken Demo,PS5,NONE,PPSA05701_00,EP0082-PPSA03984_00-0091858047857341,,EP0082-PPSA05701_00-ATHIADM000000002,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA05701_00/app/info/8/fi_353bfec6bde57d5446c07317feb47c16fa34c573a76dcb15fabf88e93520a394/icon0.png,https://store.playstation.com/product/EP0082-PPSA03984_00-0091858047857341
Biomutant,PS4,PS_PLUS,CUSA09848_00,EP4389-PPSA06254_00-BIOMUTANTEUPS500,,EP4389-CUSA09848_00-BIOMUTANTEU00001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA09848_00/5/i_ac07eaefb80e2353a015ec1a625817563514c45dde77dd05c38ad99661c89e0a/i/icon0.png,https://store.playstation.com/product/EP4389-PPSA06254_00-BIOMUTANTEUPS500
Biomutant,PS5,PS_PLUS,PPSA06254_00,EP4389-PPSA06254_00-BIOMUTANTEUPS500,,EP4389-PPSA06254_00-BIOMUTANT0000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA06254_00/app/info/7/fi_7102269a3d96151895a37f1ff1f3280c99da42a524fc5ca93faa13f3bbab8478/icon0.png,https://store.playstation.com/product/EP4389-PPSA06254_00-BIOMUTANTEUPS500
Mass Effect™ Legendary Edition,PS4,PS_PLUS,CUSA19515_00,EP0006-CUSA19515_00-METR000000000000,,EP0006-CUSA19515_00-METR000000000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA19515_00/3/i_3c0219f2de00c19a8bba2471a7c4622a3509d9135355764385c8bdd5a6cf3e49/i/icon0.png,https://store.playstation.com/product/EP0006-CUSA19515_00-METR000000000000
ONE PIECE: PIRATE WARRIORS 4,PS4,NONE,CUSA17226_00,EP0700-CUSA17226_00-OPPW4DLXED000000,,EP0700-CUSA17226_00-OPPW4EUHDDGAME00,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA17226_00/3/i_434a32e0bdb77244766c7255870f8d8d137fd455307eddbe02ff8507a7eaef2c/i/icon0.png,https://store.playstation.com/product/EP0700-CUSA17226_00-OPPW4DLXED000000
God of War Ragnarök,PS4,NONE,CUSA34386_00,EP9000-PPSA08330_00-GOWRAGNAROK00000,,EP9000-CUSA34386_00-GOWRAGNAROK00000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA34386_00/53/i_c6dd6261fc00449267971847466f8e89ff9e740a2f0ad66e59ed372535b2aa95/i/icon0.png,https://store.playstation.com/product/EP9000-PPSA08330_00-GOWRAGNAROK00000
God of War Ragnarök,PS5,NONE,PPSA08330_00,EP9000-PPSA08330_00-GOWRAGNAROK00000,,EP9000-PPSA08330_00-GOWRAGNAROK00000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA08330_00/app/info/171/fi_09a9541dde508627c19bb82b87b71af3d85c063930c98c4627ecf8ad81b89208/icon0.png,https://store.playstation.com/product/EP9000-PPSA08330_00-GOWRAGNAROK00000
Heavenly Bodies,PS4,PS_PLUS,CUSA26431_00,EP8198-PPSA02575_00-6092745508330153,,EP8198-CUSA26431_00-5205410746933403,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA26431_00/2/i_af70e1722b23c5da04a46086f21ea640f163d6ac3e9c6847ad0d0bd2263e7451/i/icon0.png,https://store.playstation.com/product/EP8198-PPSA02575_00-6092745508330153
Heavenly Bodies,PS5,PS_PLUS,PPSA02575_00,EP8198-PPSA02575_00-6092745508330153,,EP8198-PPSA02575_00-6092745508330153,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02575_00/app/info/28/fi_a2ff888628d48d619b61117fe04fa6dce2e9ed211c546e133e6deda50c3e40dd/icon0.png,https://store.playstation.com/product/EP8198-PPSA02575_00-6092745508330153
LEGO® Harry Potter™ Collection,PS4,PS_PLUS,CUSA05935_00,EP1018-CUSA05935_00-HARRYPOTTER17000,,EP1018-CUSA05935_00-HARRYPOTTER17000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05935_00/3/i_7eaed8bedee162b62dc6cd22de49eb1885def316daddea225944ef5f0dfec4a1/i/icon0.png,https://store.playstation.com/product/EP1018-CUSA05935_00-HARRYPOTTER17000
Nioh 2,PS4,PS_PLUS,CUSA15526_00,EP9000-CUSA15526_00-NIOH2EU100000000,,EP9000-CUSA15526_00-NIOH2EU000000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA15526_00/1/i_82f0bc4636c3b45cd378670535ca85ffe9303852666585488b7f0f1d4e064581/i/icon0.png,https://store.playstation.com/product/EP9000-CUSA15526_00-NIOH2EU100000000
Nioh 2 Remastered,PS5,PS_PLUS,PPSA02488_00,EP9000-CUSA15526_00-NIOH2EU100000000,,EP9000-PPSA02488_00-NIOH2EU000000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02488_00/app/info/23/f_cfe9a08bc6a2f75e2811ca114b23c8fb87ab9c302cdc4a7ad97a217ccef6cb10/icon0.png,https://store.playstation.com/product/EP9000-CUSA15526_00-NIOH2EU100000000
Gotham Knights,PS5,NONE,PPSA07257_00,EP1018-PPSA07257_00-GOTHAMKNIGHTS000,,EP1018-PPSA07257_00-GOTHAMKNIGHTS000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA07257_00/app/info/47/fi_1c2545cd8b30f062d4c59ce65732f0efbe732c4921efe3b31368b77a13ec3d91/icon0.png,https://store.playstation.com/product/EP1018-PPSA07257_00-GOTHAMKNIGHTS000
Returnal,PS5,PS_PLUS,PPSA01285_00,EP9000-PPSA01285_00-RETURNALGAME0001,,EP9000-PPSA01285_00-RETURNAL00000000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01285_00/app/info/43/fi_c63836010a7fbda33f64d2c423cde5e09d959695b3c1233e60542e2c705520a4/icon0.png,https://store.playstation.com/product/EP9000-PPSA01285_00-RETURNALGAME0001
SUPERHOT,PS4,PS_PLUS,CUSA08144_00,EP2477-CUSA08144_00-EUSUPERHOTGAME00,,EP2477-CUSA08144_00-EUSUPERHOTGAME00,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA08144_00/4/i_0d7c32058ae08eb12f53f3d5a1ce70666894576fb28c9d0cdeb0828cc01192e5/i/icon0.png,https://store.playstation.com/product/EP2477-CUSA08144_00-EUSUPERHOTGAME00
Injustice 2,PS4,PS_PLUS,CUSA05459_00,EP1018-CUSA05459_00-INJUSTICE2000000,,EP1018-CUSA05459_00-INJUSTICE2000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05459_00/4/i_b1c53d2b0d4a341b9ae6153450654aff650356d8500423a9090bb08cd041a038/i/icon0.png,https://store.playstation.com/product/EP1018-CUSA05459_00-INJUSTICE2000000
HOT WHEELS UNLEASHED™,PS4,PS_PLUS,CUSA25503_00,EP4356-PPSA02325_00-HWUPSPLUS0000000,,EP4356-CUSA25503_00-HWUNLEASHEDFGAME,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA25503_00/4/i_be2a608b8725d4dd2a3201e60a9a1da3ec166698126e7681b9ff5dcd9c84f3e9/i/icon0.png,https://store.playstation.com/product/EP4356-PPSA02325_00-HWUPSPLUS0000000
HOT WHEELS UNLEASHED™,PS5,PS_PLUS,PPSA02325_00,EP4356-PPSA02325_00-HWUPSPLUS0000000,,EP4356-PPSA02325_00-HWUNLEASHEDFGAME,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02325_00/app/info/137/fi_1d08f392adf0a8ffc0693787e390d147bd624b26ba785ce63c07076da2593ad2/icon0.png,https://store.playstation.com/product/EP4356-PPSA02325_00-HWUPSPLUS0000000
Marvel's Guardians of the Galaxy,PS4,PS_PLUS,CUSA24103_00,EP0082-PPSA01750_00-DXM0000000000001,,EP0082-CUSA24103_00-DXM0000000000001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA24103_00/3/i_43a85e5c0e7876c6e293d2192f2093fb9fd97b46a4cd0ccf28eb22c75135d2bb/i/icon0.png,https://store.playstation.com/product/EP0082-PPSA01750_00-DXM0000000000001
Marvel's Guardians of the Galaxy,PS5,PS_PLUS,PPSA01750_00,EP0082-PPSA01750_00-DXM0000000000001,,EP0082-PPSA01750_00-DXM0000000000001,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01750_00/app/info/29/fi_97866f56293b3a8cd43047d8f7f21b73f31e521b3908f7ed40eb38c0a056963d/icon0.png,https://store.playstation.com/product/EP0082-PPSA01750_00-DXM0000000000001
Little Nightmares,PS4,NONE,CUSA05952_00,EP0700-CUSA05952_00-LITTLENIGHTMARES,,EP0700-CUSA05952_00-LITTLENIGHTMARES,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05952_00/4/i_180e40677dc525aece20a7825a4af48464ec3fe0feffcc0f6d23d708af4975fa/i/icon0.png,https://store.playstation.com/product/EP0700-CUSA05952_00-LITTLENIGHTMARES
Yakuza: Like A Dragon,PS4,PS_PLUS,CUSA16745_00,EP0177-PPSA02384_00-LIKEADRAGON00000,,EP0177-CUSA16745_00-LIKEADRAGON00000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA16745_00/1/i_7b2f4e6eb77ae1f364b1c3be21ea7326c6baaa7c12cd5351fddaf756a0029a47/i/icon0_05.png,https://store.playstation.com/product/EP0177-PPSA02384_00-LIKEADRAGON00000
Yakuza: Like A Dragon,PS5,PS_PLUS,PPSA02384_00,EP0177-PPSA02384_00-LIKEADRAGON00000,,EP0177-PPSA02384_00-LIKEADRAGON00000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02384_00/app/info/55/f_b6c7af56cae65c91d56d1c6e47f8c17b50e5e780299acc2c5f15b6a9ce2a6644/icon0.png,https://store.playstation.com/product/EP0177-PPSA02384_00-LIKEADRAGON00000
Tony Hawk's Pro Skater 1 + 2,PS4,PS_PLUS,CUSA20464_00,EP0002-PPSA02177_00-TH12RTHEGAME0001,,EP0002-CUSA20464_00-TH12RTHEGAME0001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA20464_00/2/i_b6d2ada314462de3d252e2ecefc37659c22e1d1224bf4df0e02466a700afafd9/i/icon0.png,https://store.playstation.com/product/EP0002-PPSA02177_00-TH12RTHEGAME0001
Tony Hawk's™ Pro Skater™ 1 + 2,PS5,PS_PLUS,PPSA02177_00,EP0002-PPSA02177_00-TH12RTHEGAME0001,,EP0002-PPSA02177_00-TH12RTHEGAME0001,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02177_00/app/info/7/f_774dea14a4e0b54a7a4a782bdca2b3e0cc1dd957e0d76164cc8121d4c7428709/icon0.png,https://store.playstation.com/product/EP0002-PPSA02177_00-TH12RTHEGAME0001
The Dark Pictures Anthology: Man of Medan,PS4,NONE,CUSA14102_00,EP0700-CUSA14102_00-SMGDARKPICTURESA,,EP0700-CUSA14102_00-SMGDARKPICTURESA,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA14102_00/6/i_9bd8e21ae25897df55a62b9000c95996476a9f064d2eefc73164fe682145ac61/i/icon0.png,https://store.playstation.com/product/EP0700-CUSA14102_00-SMGDARKPICTURESA
Crash Bandicoot™ 4: It's About Time,PS4,PS_PLUS,CUSA23470_00,EP0002-PPSA02433_00-CB4THEGAME000001,,EP0002-CUSA23470_00-CB4THEGAME000001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA23470_00/1/i_6d2bb4a89db0bddf026e4b591da346b60535f7c3888c5b3c4498a96a40f0ff22/i/icon0.png,https://store.playstation.com/product/EP0002-PPSA02433_00-CB4THEGAME000001
Fall Guys: Ultimate Knockout,PS4,NONE,CUSA29237_00,EP1464-PPSA04478_00-FALLGUYS00000000,,EP1464-CUSA29237_00-FALLGUYS00000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA29237_00/3/i_f0064eb90fbcaa7e93247b920cd5702108ca5a3544a2d3340526c6338c9a562a/i/icon0.png,https://store.playstation.com/product/EP1464-PPSA04478_00-FALLGUYS00000000
Fall Guys,PS5,NONE,PPSA04478_00,EP1464-PPSA04478_00-FALLGUYS00000000,,EP1464-PPSA04478_00-XXXXXXXXXXXXXXXX,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA04478_00/app/info/94/fi_60db562f8e7aab5041368b176dc15c636f84b4227f398b3cadaf704e8598b92d/icon0.png,https://store.playstation.com/product/EP1464-PPSA04478_00-FALLGUYS00000000
Assassin's Creed® Origins,PS4,NONE,CUSA05625_00,EP0001-CUSA05625_00-GAMEACEMPIRE0000,,EP0001-CUSA05625_00-GAMEACEMPIRE0000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA05625_00/3/i_1918d4f78a3ed7521b7936984d525927a03a03e241bdd3d748bfd23c104d45db/i/icon0.png,https://store.playstation.com/product/EP0001-CUSA05625_00-GAMEACEMPIRE0000
Curse of the Dead Gods,PS4,PS_PLUS,CUSA19401_00,EP4133-CUSA19401_00-0000000CURSEGAME,,EP4133-CUSA19401_00-0000000CURSEGAME,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA19401_00/1/i_2d4eb9ef85387c2decf445a073c58dfad2a01bb3aed2c6c6c71703af431651e5/i/icon0.png,https://store.playstation.com/product/EP4133-CUSA19401_00-0000000CURSEGAME
Tribes of Midgard,PS4,PS_PLUS,CUSA24749_00,EP0290-PPSA02855_00-TRIBESOFMIDGARD0,,EP0290-CUSA24749_00-TRIBESOFMIDGARD0,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA24749_00/2/i_59044673ae9e0ce40e31820bac10993d5f854a0889d611c6ba556fe1ed42f23f/i/icon0.png,https://store.playstation.com/product/EP0290-PPSA02855_00-TRIBESOFMIDGARD0
Tribes of Midgard,PS5,PS_PLUS,PPSA02855_00,EP0290-PPSA02855_00-TRIBESOFMIDGARD0,,EP0290-PPSA02855_00-TRIBESOFMIDGARD0,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA02855_00/app/info/29/fi_18506961a2c0583e30ec8eb6d166e3ce57ae18aa3c9a74252d1e236f7b90abaa/icon0.png,https://store.playstation.com/product/EP0290-PPSA02855_00-TRIBESOFMIDGARD0
FIFA 22,PS5,PS_PLUS,PPSA03176_00,EP0006-PPSA03176_00-FIFAFOOTBALL2022,,EP0006-PPSA03176_00-FIFAFOOTBALL2022,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA03176_00/app/info/52/fi_b486463d0b82b89306dd89c1e62d9ef06b1a4e67514757873d3645f6ae2d612d/icon0.png,https://store.playstation.com/product/EP0006-PPSA03176_00-FIFAFOOTBALL2022
SpongeBob SquarePants: Battle For Bikini Bottom - Rehydrated,PS4,PS_PLUS,CUSA14909_00,EP4389-CUSA14909_00-SPONGEBOBBFBBEU0,,EP4389-CUSA14909_00-SPONGEBOBBFBBEU0,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA14909_00/4/i_c5bb0ce1278e0c7f13895b383a1e694bf0c1d2b3a4c94bec6af059d05a2da865/i/icon0.png,https://store.playstation.com/product/EP4389-CUSA14909_00-SPONGEBOBBFBBEU0
Slay the Spire,PS4,PS_PLUS,CUSA15338_00,EP3717-CUSA15338_00-SLAYTHESPIREGAME,,EP3717-CUSA15338_00-SLAYTHESPIREGAME,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA15338_00/1/i_7b512893718f3d3926d0ff26d457bca4d2d2239198d32ec106fcc513778c86c9/i/icon0.png,https://store.playstation.com/product/EP3717-CUSA15338_00-SLAYTHESPIREGAME
Ghostwire: Tokyo - Prelude Corrupted Case File,PS4,NONE,CUSA29942_00,EP1003-CUSA29942_00-GWTVISUALNOVELFG,,EP1003-CUSA29942_00-GWTVISUALNOVELFG,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA29942_00/1/i_08f92316b9a9a465e7b9c939b0708ba8377cc8e663676df6d4aab96cad2ff2b4/i/icon0.png,https://store.playstation.com/product/EP1003-CUSA29942_00-GWTVISUALNOVELFG
Team Sonic Racing,PS4,PS_PLUS,CUSA11115_00,EP0177-CUSA11115_00-TEAMSONICRACING1,,EP0177-CUSA11115_00-TEAMSONICRACING1,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA11115_00/2/i_f0b61619a4f13cb1749a986d662716ef654005c153193e48723c09fb5a2abc37/i/icon0.png,https://store.playstation.com/product/EP0177-CUSA11115_00-TEAMSONICRACING1
Ghostrunner,PS5,PS_PLUS,PPSA03685_00,EP4040-PPSA03685_00-GHOSTRUNNERPS500,,EP4040-PPSA03685_00-GHOSTRUNNER00000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA03685_00/app/info/30/f_24c77c44b16fafb2ec24381aa67bf4f30646e91bdd62a63b0c239964ef993b14/icon0.png,https://store.playstation.com/product/EP4040-PPSA03685_00-GHOSTRUNNERPS500
The Art of Horizon Zero Dawn™,PS4,NONE,CUSA07567_00,EP9000-CUSA07567_00-DIGIARTBOOK00000,,EP9000-CUSA07567_00-DIGIARTBOOK00000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA07567_00/2/i_d8a1947b4f59d8d7327d3f9ad6202da0ee186bc7ced042bcca2ed51b4f9b6795/i/icon0.png,https://store.playstation.com/product/EP9000-CUSA07567_00-DIGIARTBOOK00000
A Plague Tale: Innocence,PS4,NONE,CUSA10812_00,EP4133-CUSA10812_00-APLAGUETALEGAME0,,EP4133-CUSA10812_00-APLAGUETALEGAME0,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA10812_00/3/i_a4d09cfb51b390c3d5f3ea77531bc847294e59386ed520f6edeb6ef377a3b4d7/i/icon0.png,https://store.playstation.com/product/EP4133-CUSA10812_00-APLAGUETALEGAME0
Assalto alla Rocca del Drago di Tiny Tina: Un'avventura unica nelle Wonderlands,PS4,PS_PLUS,CUSA30036_00,EP1001-CUSA30036_00-000PAWPAWSIEEPS4,,EP1001-CUSA30036_00-000PAWPAWSIEEPS4,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA30036_00/3/i_444fa386251ba61dd0c8962e49ed17a0e0d932d3e66ebe4a9aaad13a6e4f0a89/i/icon0.png,https://store.playstation.com/product/EP1001-CUSA30036_00-000PAWPAWSIEEPS4
EA SPORTS™ UFC® 4,PS4,PS_PLUS,CUSA14209_00,EP0006-CUSA14209_00-EASPORTSUFC4GAME,,EP0006-CUSA14209_00-EASPORTSUFC4GAME,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA14209_00/1/i_3dc2dd7dcb5d018484d0fa6eddf5830a1dacf9ab430103f33c2915e6de58a397/i/icon0.png,https://store.playstation.com/product/EP0006-CUSA14209_00-EASPORTSUFC4GAME
Planet Coaster,PS5,PS_PLUS,PPSA01735_00,EP2377-PPSA01735_00-PLANETCOASTER000,,EP2377-PPSA01735_00-PLANETCOASTER000,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA01735_00/app/info/57/fi_6bb6d34bfb707f5d655c409963819df0cf5a31a8b0c14be3c0c20e06f6e4feb7/icon0.png,https://store.playstation.com/product/EP2377-PPSA01735_00-PLANETCOASTER000
Persona 5 Strikers,PS4,PS_PLUS,CUSA20040_00,EP0177-CUSA20040_00-BSTUBCUSA2004000,,EP0177-CUSA20040_00-0000000000000000,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA20040_00/1/i_2a28d5e20c985857183a43853dffe4f81c770cc027f1f09293bab3a1fd39ceb3/i/icon0.png,https://store.playstation.com/product/EP0177-CUSA20040_00-BSTUBCUSA2004000
The Matrix Awakens: An Unreal Engine 5 Experience,PS5,NONE,PPSA05754_00,EP1464-PPSA05754_00-MATRIXUNREALDEMO,,EP1464-PPSA05754_00-MATRIXUNREALDEMO,False,True,https://image.api.playstation.com/sgst/prod/00/PPSA05754_00/app/info/5/f_cf66e9e3e93da167c261e29f76060d39dd87bd058a1c9cfec2dd099f3718f648/icon0.png,https://store.playstation.com/product/EP1464-PPSA05754_00-MATRIXUNREALDEMO
Mortal Shell,PS4,PS_PLUS,CUSA20133_00,EP3495-CUSA20133_00-MORTALSHELLGGAME,,EP3495-CUSA20133_00-MORTALSHELL00001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA20133_00/4/i_e3bb1107816d30585c772ad535c635312b6b0d0684ce3f6bbdc53bf73ca120f1/i/icon0.png,https://store.playstation.com/product/EP3495-CUSA20133_00-MORTALSHELLGGAME
LEGO® DC Super-Villains,PS4,PS_PLUS,CUSA11550_00,EP1018-CUSA11550_00-LEGODCVILLAINS00,,EP1018-CUSA11550_00-LEGODCVILLAINS00,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA11550_00/2/i_3e3c7607a4514fda9a0c1afafd7339d0909c0534274f5b63f651bea8e7272cb3/i/icon0.png,https://store.playstation.com/product/EP1018-CUSA11550_00-LEGODCVILLAINS00
Until You Fall,PS4,PS_PLUS,CUSA23195_00,EP0941-CUSA23195_00-UNTILYOUFALL0001,,EP0941-CUSA23195_00-UNTILYOUFALL0001,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA23195_00/3/i_71b466ef9f3e21445eb7f5d70dfa70c54457c4cfc343b740d0ac0539667eed8b/i/icon0.png,https://store.playstation.com/product/EP0941-CUSA23195_00-UNTILYOUFALL0001
The Persistence,PS4,PS_PLUS,CUSA07814_00,EP3393-CUSA07814_00-COMPEDIT25202048,,EP3393-CUSA07814_00-FRONTIER25202048,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA07814_00/9/i_a4cd04375be75eb6e2d56f3ec80ddee6066637669bd3afc36db2584a75969491/i/icon0.png,https://store.playstation.com/product/EP3393-CUSA07814_00-COMPEDIT25202048
The Walking Dead: Saints & Sinners,PS4,PS_PLUS,CUSA18498_00,EP2397-CUSA18498_00-TWDSSSTDEDITION0,,EP2397-CUSA18498_00-TWDSAINTSSINNERS,False,True,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA18498_00/1/i_34b47d4d78565a07f844500b30f469760c33cf9565e05faa8084c223f71e2e0c/i/icon0.png,https://store.playstation.com/product/EP2397-CUSA18498_00-TWDSSSTDEDITION0
